"RegionID","ZRITier","RegionName","2010-12-31","2011-03-31","2011-06-30","2011-09-30","2011-12-31","2012-03-31","2012-06-30","2012-09-30","2012-12-31","2013-03-31","2013-06-30","2013-09-30","2013-12-31","2014-03-31","2014-06-30","2014-09-30","2014-12-31","2015-03-31","2015-06-30","2015-09-30","2015-12-31","2016-03-31","2016-06-30","2016-09-30","2016-12-31","2017-03-31","2017-06-30"
394775,"Middle Tier","Las Vegas, NV",0.27915864040266,0.280890465048689,0.282121859588116,0.280283119317549,0.279061334054869,0.27769615753296,0.277282192850046,0.274683807553047,0.271306672230323,0.271554597214569,0.271816429090679,0.275736217077885,0.277600380380305,0.276698240356183,0.274415492661199,0.273523526819017,0.275613840038382,0.274057601827663,0.273590551915304,0.273720107661739,0.269884480082369,0.273822806417055,0.274601315982516,0.271647406355179,0.27240337907297,0.270819323930401,0.269909256301992
394775,"Upper Tier","Las Vegas, NV",0.212142857142857,0.205629335976214,0.200435643564356,0.19557308355928,0.191575846833579,0.188667807382058,0.186952288218111,0.186492374727669,0.184304285026481,0.183404357194158,0.183542857142857,0.184019002375297,0.183127962085308,0.181446808510638,0.183056603773585,0.181113172541744,0.17956204379562,0.177630161579892,0.176925795053004,0.182105851239494,0.182091496540084,0.182610714193598,0.182918349955251,0.185050010497961,0.184075120128806,0.18395739971692,0.186645844278281
394807,"Bottom Tier","Louisville-Jefferson County, KY",0.576603773584906,0.571034482758621,0.5655,0.549502262443439,0.52268221574344,0.50098730606488,0.493114754098361,0.508351648351648,0.513149171270718,0.512666666666667,0.502122905027933,0.497656675749319,0.506170212765957,0.481246753246753,0.488527918781726,0.501845764854614,0.49632241813602,0.493851944792974,0.5076,0.503976143141153,0.491501976284585,0.489783889980354,0.4962890625,0.493980582524272,0.491119691119691,0.49232245681382,0.502099236641221
394807,"Middle Tier","Louisville-Jefferson County, KY",0.246882595033152,0.249370564786894,0.250736671553416,0.244342326628644,0.24062196525864,0.235096127643902,0.231674887003215,0.231084337251502,0.229624855807505,0.229906964394987,0.230889395741917,0.228019192810464,0.233241708334698,0.228332874857292,0.225291960287136,0.233917678081968,0.238727476754449,0.245546082822847,0.249212636681128,0.250698056578665,0.244726193446018,0.247362596417469,0.249047305740894,0.24662576350586,0.247402240243953,0.2483935415261,0.249372098313577
394807,"Upper Tier","Louisville-Jefferson County, KY",0.179971084337349,0.181833935018051,0.182076923076923,0.177781990521327,0.169682242990654,0.165456221198157,0.162218181818182,0.168763636363636,0.1656,0.164509090909091,0.169854545454545,0.17516742081448,0.174594594594595,0.167784753363229,0.164678571428571,0.171851851851852,0.172473867595819,0.172358003442341,0.17234693877551,0.173246948491248,0.17199848296928,0.172696312353283,0.17720710887786,0.179777600041281,0.179980760677307,0.180910565902764,0.18174072072821
394849,"Bottom Tier","Memphis, TN",0.5616,0.556,0.5488,0.545204582651391,0.542508038585209,0.533080568720379,0.525465838509317,0.533838862559242,0.532475884244373,0.540490998363339,0.572,0.561685575364668,0.553438485804416,0.536036866359447,0.52311377245509,0.51987915407855,0.524634146341463,0.527261538461538,0.534409937888199,0.533445290986997,0.511869982569416,0.520567670136304,0.520428959627329,0.516673701983959,0.500011990695221,0.493556347683027,0.491441847233417
394849,"Middle Tier","Memphis, TN",0.271757417764381,0.271222523629535,0.2662235465062,0.267089551160868,0.265264774029816,0.262810594338764,0.260214272783435,0.256164641706789,0.252833769767449,0.255481506279616,0.259277768811088,0.261782320837026,0.263350269479974,0.260333318398753,0.257864966497959,0.261629178244807,0.266021061477189,0.266334050640075,0.266827354912626,0.265159059092383,0.259484932656896,0.258768987357194,0.260425579203318,0.255199734566692,0.250577172697986,0.247533394628661,0.24664893982914
394849,"Upper Tier","Memphis, TN",0.195942602671945,0.187509184423218,0.18168768186227,0.179669302659957,0.175310279488394,0.174198080074924,0.171666666666667,0.177018114259173,0.177148182665424,0.178176718092567,0.174596622889306,0.174920369332081,0.17413372520477,0.172596323213424,0.170654319360159,0.174338877272413,0.173692566313964,0.171328625889035,0.172624050067054,0.176131656083138,0.174805399442776,0.173581149738833,0.177006559256825,0.178819949736277,0.179880329010257,0.179092499445616,0.182234171274264
394856,"Bottom Tier","Miami-Fort Lauderdale, FL",0.851612903225806,0.860952380952381,0.8625,0.8818779342723,0.889278996865204,0.892935635792779,0.902641509433962,0.908006279434851,0.911097178683386,0.908169014084507,0.91125,0.915692307692308,0.917818181818182,0.916298507462687,0.907764705882353,0.899478260869565,0.891428571428571,0.885633802816901,0.89,0.900596421471173,0.896574440052701,0.909626719056974,0.912109375,0.917799352750809,0.922136422136422,0.915547024952015,0.907124681933842
394856,"Middle Tier","Miami-Fort Lauderdale, FL",0.40370881187787,0.405423602634071,0.406460096890068,0.406899308567927,0.406647557996696,0.408245640828561,0.411404258129666,0.411344676566281,0.407419242851637,0.409060919287442,0.411699831024691,0.420069151214088,0.427032382444731,0.427911662745746,0.423499080664398,0.425179184844506,0.428315230415585,0.429066465304401,0.431154397835075,0.432835716909039,0.4311943729725,0.437169949719969,0.441586599356107,0.438525341002411,0.433610084589191,0.425937347000386,0.424781510829284
394856,"Upper Tier","Miami-Fort Lauderdale, FL",0.275705365945261,0.267853896179576,0.262222222222222,0.260612479852636,0.25792029317453,0.257115516062884,0.258495013599275,0.259670354481824,0.259865047233468,0.261886623347524,0.263142857142857,0.262202643171806,0.261391304347826,0.258025751072961,0.256067796610169,0.259949367088608,0.261680672268908,0.263397489539749,0.2665,0.274317213730895,0.276845806127574,0.27676818525044,0.273461150353179,0.269734513274336,0.269741510390269,0.269646939293879,0.267718940936864
394862,"Bottom Tier","Milwaukee, WI",0.568235294117647,0.549942857142857,0.539333333333333,0.555083798882682,0.539325842696629,0.552542372881356,0.576136363636364,0.590914189568144,0.566112956810631,0.562274466921815,0.563066954643629,0.546058528868969,0.536012364760433,0.519768320322337,0.501871921182266,0.518514826812858,0.523449319213313,0.536463383516203,0.553512396694215,0.555756370865715,0.547561493483161,0.552249590024193,0.55325090392562,0.55062986439862,0.537269855451674,0.536555574943291,0.535849473219355
394862,"Middle Tier","Milwaukee, WI",0.235356066907013,0.243063257802803,0.245032415011001,0.262373085226508,0.263288373839714,0.280938136884242,0.298110314434014,0.295447843896945,0.290402262393688,0.277404764933357,0.28089946301424,0.287838315928313,0.292782490423193,0.28243956324758,0.277475733490951,0.283564220017834,0.283320261428331,0.290034398457363,0.290984559010307,0.28431359761228,0.280171022825262,0.28280424499646,0.276338945299433,0.26907883732002,0.268623188787908,0.270285730694907,0.269911502960672
394862,"Upper Tier","Milwaukee, WI",0.174202395100101,0.168851342144706,0.159559487272071,0.191142818683537,0.201373895976447,0.206696527562198,0.204444444444444,0.198635170603675,0.2046875,0.203100775193798,0.201948717948718,0.197995923913043,0.199865001687479,0.195171026156942,0.203932022659114,0.194009630294622,0.182850743880979,0.18558544427888,0.196615384615385,0.201592043636644,0.197318703396051,0.18689229220314,0.191694481099123,0.19931926480599,0.20033529572303,0.198823782262949,0.204261319128936
394865,"Bottom Tier","Minneapolis-St Paul, MN",0.55746835443038,0.567226890756303,0.582426778242678,0.591975334361068,0.586009459795868,0.582076602074123,0.583607636603028,0.585341939700956,0.582184001298069,0.578103601063401,0.58176,0.586824925816024,0.580508806262231,0.571539206195547,0.571034482758621,0.572079772079772,0.564971751412429,0.557086834733894,0.563555555555556,0.569472056549591,0.562143170838823,0.563195808775377,0.56640625,0.563106796116505,0.561132561132561,0.554489230113031,0.559796437659033
394865,"Middle Tier","Minneapolis-St Paul, MN",0.248945243387924,0.253723845699915,0.256890483621199,0.259633183709706,0.260844988780911,0.257729997544763,0.255025197598328,0.25145650409862,0.250360856312926,0.252515218551118,0.25369319721276,0.2588390463561,0.261414236198432,0.260215806347256,0.256535473882391,0.253568595353975,0.253124704306074,0.251666182420547,0.252850642436088,0.253872425453773,0.25016983752303,0.252187469300404,0.253582204953733,0.251409310639155,0.252235834028929,0.25212483680633,0.253765866185908
394865,"Upper Tier","Minneapolis-St Paul, MN",0.164478764478764,0.174195028680688,0.176363636363636,0.175819209039548,0.171685393258427,0.17054748603352,0.171111111111111,0.170950458715596,0.166516363636364,0.166227027027027,0.170485714285714,0.173380782918149,0.174127659574468,0.175378091872792,0.172394366197183,0.169901196047842,0.16477978832366,0.161022364217252,0.162544731610338,0.167693413560232,0.164158194978796,0.162608542052493,0.166829497284708,0.170426241539386,0.171621059250176,0.172094181166494,0.176618496758755
394902,"Bottom Tier","Nashville, TN",0.567333333333333,0.572666666666667,0.572,0.561632653061224,0.55424,0.540862745098039,0.532307692307692,0.544203821656051,0.53893670886076,0.528905660377359,0.534,0.536780487804878,0.527428571428571,0.517953488372093,0.516,0.525507900677201,0.521434977578475,0.517951002227171,0.527787610619469,0.546279843065501,0.549337157648046,0.554966357772485,0.579715154867257,0.583555288255005,0.57761301124133,0.578873167665993,0.579105586705398
394902,"Middle Tier","Nashville, TN",0.279198674910402,0.278239232696244,0.279489665410253,0.280403380980629,0.279370601515334,0.277603184579929,0.277532295043149,0.274387314917438,0.270610968280111,0.271130153196196,0.274037890993689,0.279791769324676,0.284034522171803,0.283736494368056,0.280324229094476,0.280835866060865,0.285420375879869,0.289892844977968,0.291344162795201,0.292533378875779,0.288794138563853,0.289953870513347,0.290563464539259,0.288292655789298,0.28902991584409,0.28676847095705,0.289009326399454
394902,"Upper Tier","Nashville, TN",0.194285714285714,0.1976,0.202285714285714,0.206150943396226,0.204448598130841,0.204333333333333,0.207412844036697,0.209230769230769,0.203682083520431,0.196649633414797,0.198522427440633,0.202160052049447,0.199024390243902,0.196073464217859,0.1997,0.205261855670103,0.203461224489796,0.202278787878788,0.206016,0.211291405662741,0.208586639879458,0.207319405990435,0.211568113017154,0.217001264222503,0.217009630005068,0.214774701549403,0.216146639511202
394910,"Bottom Tier","New Orleans, LA",0.959825009114109,0.940569586243955,0.931267605633803,0.965905096660808,0.954947368421053,0.92553415061296,0.884475524475524,0.89261698440208,0.908041237113402,0.879045996592845,0.887837837837838,0.904429530201342,0.9168,0.921854304635762,0.908684210526316,0.928421052631579,0.937894736842105,0.945,0.943421052631579,0.944857172752956,0.922092781360516,0.936045910453934,0.935958059210526,0.931272355646398,0.909114001219264,0.901606222850793,0.902470871836079
394910,"Middle Tier","New Orleans, LA",0.314787800702711,0.321039940407236,0.330183546341843,0.342194896888981,0.345956020588251,0.344595269213368,0.341520365254957,0.337043428950992,0.330239161297368,0.335591202236052,0.344398937037094,0.343792017201848,0.342739003462764,0.341465147080352,0.342614103724967,0.34852928902217,0.355512422506652,0.36396815655149,0.358535056412112,0.362155538754334,0.360046270409131,0.354174618969612,0.350897381626589,0.340476441672923,0.338645305004263,0.337423264635209,0.335976264541659
394910,"Upper Tier","New Orleans, LA",0.179795686719637,0.190876226545016,0.201764705882353,0.202312461327542,0.193854359368618,0.194126253434679,0.199594779248928,0.195135954809061,0.189955169196459,0.186021950482754,0.194260563380282,0.20226148409894,0.199255319148936,0.192277580071174,0.196928571428571,0.205789473684211,0.206689655172414,0.203898305084746,0.1976,0.202355299423703,0.199397287795078,0.199848980619179,0.191321897073663,0.188925410872314,0.190268626457172,0.188468376936754,0.192057026476578
394913,"Bottom Tier","New York, NY",NA,NA,NA,NA,0.986805194805195,0.973625806451613,0.983384615384615,0.993630573248408,0.980050632911392,0.982339622641509,0.9972,1.023,1.0194,1.0194,1.023,1.05148514851485,1.05705882352941,1.0421359223301,1.04711538461538,1.06380945098639,1.05465186986926,1.05410306785552,1.05806790865385,1.06366691560866,1.04692604692605,1.02927063339731,1.02943335290664
394913,"Middle Tier","New York, NY",0.362144119695802,0.364638993562,0.367109239945194,0.368676619868908,0.373924872603435,0.371309978870206,0.371539320935492,0.366752607065689,0.360854529611991,0.367683275064438,0.380269600468052,0.393362874518792,0.392631121793939,0.389698308109391,0.388842664462229,0.396133247896321,0.401480052381061,0.407524254989227,0.407760714078519,0.405455305837022,0.406254387071856,0.40814212869958,0.404473529673037,0.396552249261414,0.39495992123947,0.391712430527782,0.388020828766648
394913,"Upper Tier","New York, NY",NA,NA,NA,NA,0.231315789473684,0.228392156862745,0.229168831168831,0.233116339026748,0.226487523992322,0.22414734836456,0.228272383354351,0.234265188193035,0.229229340761374,0.222444410366508,0.22351367781155,0.231643961350473,0.22923698284908,0.22615763013656,0.232445691495932,0.245845827861661,0.245621505502947,0.248096732816631,0.270456057327994,0.275997484093033,0.261529125556886,0.252158268094396,0.25323919563382
394935,"Bottom Tier","Oklahoma City, OK",0.453727810650888,0.456752136752137,0.445054945054945,0.443076923076923,0.439257294429708,0.426179921773142,0.437538461538462,0.46141935483871,0.466909090909091,0.468705882352941,0.471157894736842,0.476215505913272,0.474330708661417,0.471821756225426,0.471204188481675,0.469416342412451,0.463341902313625,0.45859872611465,0.462424242424242,0.478944514729803,0.471313929811954,0.470917425730785,0.471117424242424,0.46543100912033,0.458640458640459,0.45076484615832,0.453388850335415
394935,"Middle Tier","Oklahoma City, OK",0.256167037661555,0.255641261163555,0.248278616431796,0.245820107831398,0.24465700831981,0.246532999338824,0.245402230499909,0.243224625712206,0.245425481039607,0.250267600593405,0.254913557626964,0.260422230610176,0.265666426613819,0.262844197204315,0.262184790808692,0.264490273412582,0.263886587711024,0.262454308859977,0.266818998161423,0.266699318592297,0.258850816279014,0.254486852158076,0.250437526189948,0.243774356406575,0.236417007020706,0.234461540915513,0.232319630561446
394935,"Upper Tier","Oklahoma City, OK",0.163247524752475,0.171428571428571,0.166352941176471,0.16770802919708,0.167768115942029,0.166906474820144,0.168571428571429,0.17445330830596,0.171285846438483,0.166019151846785,0.161546762589928,0.162882233731142,0.162489851150203,0.164373164671335,0.167782805429864,0.170270632968016,0.168031844316674,0.165108244041111,0.166920415224913,0.169481679800312,0.166736473299397,0.165546504650334,0.165817618078275,0.166299940069729,0.16436424604128,0.162208767324109,0.162051881972389
394943,"Bottom Tier","Orlando, FL",0.585902578796562,0.603328467153285,0.620714285714286,0.614264749046082,0.602431962941517,0.59502999143102,0.598647125140924,0.598996095928611,0.594701986754967,0.592463134898962,0.595459459459459,0.595072847682119,0.587220779220779,0.574777070063694,0.5628,0.5724,0.5784,0.5826,0.5934,0.608946322067594,0.610671936758893,0.622396856581532,0.6263671875,0.633203883495146,0.633590733590734,0.632245681381958,0.637213740458015
394943,"Middle Tier","Orlando, FL",0.30006545355393,0.299987295265801,0.300571736888263,0.301119968657173,0.301527471278623,0.304490784412341,0.308087157787549,0.307397216491787,0.305193070797769,0.30705219058403,0.310203337864195,0.314907006424871,0.316942844386231,0.314293054006358,0.310064942752253,0.309741365959424,0.311977121677744,0.312223226366854,0.315563352846689,0.31584384799936,0.31360174715422,0.313275905848975,0.314554763700978,0.31364015080902,0.315208528015859,0.314746317886998,0.314737756707321
394943,"Upper Tier","Orlando, FL",0.201012145748988,0.194124748490946,0.19128,0.193963581940634,0.194365355898457,0.190355103054383,0.189098116947473,0.190308370044053,0.19137330754352,0.189316770186335,0.18957507082153,0.192359130231471,0.192533580361278,0.191603578802478,0.192109090909091,0.195358916478555,0.194798206278027,0.192855233853007,0.194442477876106,0.19913832672185,0.197668268269158,0.196726131475958,0.196851307787789,0.200843560856091,0.204638729036686,0.208774930824198,0.208928861092587
394974,"Bottom Tier","Philadelphia, PA",0.680738786279683,0.657075098814229,0.656842105263158,0.670994764397906,0.65625,0.647253886010363,0.655051546391753,0.664143222506394,0.648121827411168,0.630528967254408,0.6396,0.641771217712177,0.627021791767554,0.613301549463647,0.611267605633803,0.635277449822904,0.64874109263658,0.647455197132616,0.661730769230769,0.667533261966662,0.656164487686227,0.653430557654526,0.665377103365385,0.668782673637043,0.661011286011286,0.651668389192382,0.650139459776864
394974,"Middle Tier","Philadelphia, PA",0.300484919787333,0.302108996367037,0.301783012497331,0.299620887856182,0.302196725998636,0.301953560341131,0.29944310268707,0.296074349793809,0.290689658076372,0.293411536866497,0.293939153807649,0.294527018790738,0.294687205076039,0.29240670908789,0.28832777748461,0.289660741927503,0.289721056692856,0.287703497930739,0.28872283931985,0.289498345325568,0.286786249906238,0.287050755250713,0.288661242256028,0.285380033496927,0.282847147912915,0.28005025763126,0.278534201911311
394974,"Upper Tier","Philadelphia, PA",0.186947561254866,0.188693304946204,0.190425693076807,0.192519152771519,0.189393713689855,0.18569951248338,0.187076923076923,0.189207272727273,0.186541516245487,0.182795698924731,0.184227758007117,0.185825550660793,0.183623036649215,0.181462402765774,0.180493150684932,0.182187393526405,0.179715254237288,0.177349072512648,0.179919463087248,0.184764713894854,0.182997987588443,0.18106108852202,0.186592080401466,0.189949006864134,0.187851430554091,0.185907915439992,0.188630243715742
394976,"Bottom Tier","Phoenix, AZ",0.574973262032086,0.565669291338583,0.559175257731959,0.559792207792208,0.555392670157068,0.557255936675462,0.566808510638298,0.564631412369774,0.558723515563693,0.554157478272149,0.55645908389089,0.560991186613871,0.555718995688562,0.55173108397331,0.5484,0.551852760736196,0.546506024096385,0.542485207100592,0.544186046511628,0.552591428175135,0.545454545454545,0.558687805546672,0.584302325581395,0.59011063445473,0.5839992816737,0.575815738963532,0.585833481271081
394976,"Middle Tier","Phoenix, AZ",0.278157367234601,0.272193107202664,0.270683826582053,0.268776497594731,0.267146765683791,0.268831848639379,0.268535191265449,0.269423645976859,0.269227119897859,0.2689561990299,0.268251062784069,0.268408009307264,0.267926855892074,0.265717355548807,0.264113024176615,0.264865895397278,0.266974659526207,0.267572062934585,0.267760129019589,0.268217897155938,0.264726794612073,0.267932298525778,0.268743577120093,0.26605019720072,0.266200226528772,0.265029173068818,0.265483043723423
394976,"Upper Tier","Phoenix, AZ",0.207247579529737,0.204166856621837,0.196825969341749,0.19596676397934,0.194469798657718,0.192877200802318,0.191509769094139,0.191809355692851,0.189789473684211,0.189468177855275,0.186967071057192,0.18360487491982,0.181747572815534,0.179137320275057,0.176296296296296,0.178593272171254,0.178715151515152,0.182006006006006,0.185333333333333,0.186323990884251,0.184353399823013,0.185729867078974,0.188361923982509,0.192354463909458,0.196847923153042,0.199523446665941,0.198719813791097
394982,"Bottom Tier","Pittsburgh, PA",0.614178674351585,0.558297872340425,0.527597765363128,0.522651622002821,0.505299145299145,0.510388489208633,0.530232558139535,0.524827586206897,0.524318181818182,0.525842696629213,0.529333333333333,0.52687757909216,0.515313351498638,0.51497975708502,0.512085561497326,0.518475689881735,0.515348837209302,0.502566709021601,0.5028,0.502783300198807,0.484387351778656,0.489194499017682,0.4974609375,0.481747572815534,0.466216216216216,0.457773512476008,0.458015267175573
394982,"Middle Tier","Pittsburgh, PA",0.261451124766248,0.249754453726395,0.247329052342247,0.238024860374306,0.227959441299833,0.228866331798803,0.232575496750925,0.228198380140865,0.22694975538947,0.227149475087615,0.227286295363675,0.226494509499048,0.232871432846283,0.235813670944662,0.230299879191962,0.239734179106428,0.244771419893989,0.238355392594742,0.238462695631341,0.243893307375098,0.239351784701323,0.242307671449309,0.241034036014502,0.231700554413627,0.226810067120814,0.222987800831283,0.223792068957974
394982,"Upper Tier","Pittsburgh, PA",0.175853739402264,0.172844474601652,0.170794414131138,0.165216791893569,0.162776889700845,0.169409201298259,0.181808337845154,0.181826308496849,0.173235320166504,0.173331578254574,0.177704347826087,0.178862068965517,0.175384615384615,0.172169491525424,0.169210084033613,0.176216441207076,0.175868041237113,0.171603677221655,0.172080971659919,0.176364431306472,0.171297152977874,0.168750401240764,0.173055474983352,0.169813232877974,0.163699826196158,0.161803465307335,0.16593418372816
394998,"Bottom Tier","Portland, OR",0.601666245897501,0.61510978786751,0.620487804878049,0.637871825876663,0.635971223021583,0.62782401902497,0.635094339622642,0.650704225352113,0.642056074766355,0.647441860465116,0.659444444444444,0.654594594594595,0.643157894736842,0.62,0.613,0.626920712968654,0.625392986698912,0.622486615110054,0.635128805620609,0.656948240300585,0.662772722644426,0.666688138104287,0.682907640515222,0.694845501466542,0.69443816516416,0.688191956559849,0.688274308597172
394998,"Middle Tier","Portland, OR",0.278483040990604,0.283572211168972,0.284864339375093,0.287287578998647,0.29309587942313,0.291450933463296,0.29091926142952,0.286830234752032,0.282951111991679,0.288107253165173,0.29057652963205,0.293402623688691,0.296264373736224,0.295712420506403,0.290945819499864,0.290004398140178,0.296475879126643,0.301122534845303,0.306330917656569,0.309186978223748,0.306602547656223,0.308494161017953,0.309975890764052,0.308748212540745,0.30968487428975,0.308259650862776,0.308886456649293
394998,"Upper Tier","Portland, OR",0.164275862068966,0.169846153846154,0.181830508474576,0.186610597140454,0.18220367278798,0.180447390223695,0.182368421052632,0.185287262318544,0.175095567303782,0.180448938321537,0.184971842316975,0.188405911330049,0.186141367323291,0.180511266805529,0.175453194650817,0.182979036410445,0.186249089584851,0.18659935088352,0.193714285714286,0.203515051723521,0.20474994618641,0.205300061126892,0.211128729998558,0.215943651797002,0.213308232568243,0.208570702855691,0.211841722432354
395005,"Bottom Tier","Providence, RI",0.849230769230769,0.709317507418398,0.712857142857143,0.724955752212389,0.716491228070175,0.715826086956522,0.739310344827586,0.752402745995423,0.752391799544419,0.731292517006803,0.728668171557562,0.736500838457239,0.743521594684385,0.711574328030719,0.695869565217391,0.729292389853137,0.747086614173228,0.743845161290323,0.743756345177665,0.767173608097607,0.752392608495014,0.765909068243695,0.775697969543147,0.787147010990094,0.774356662681536,0.767559457115855,0.783508350447553
395005,"Middle Tier","Providence, RI",0.327908821692545,0.310439895136291,0.308303138421376,0.308195242926389,0.306349618411545,0.320259609466793,0.320615071389438,0.315054134782582,0.307845369474399,0.310327669938225,0.312190822549733,0.309534200247846,0.306676614498386,0.295736889382698,0.29536366296339,0.300001476800519,0.308749274133945,0.311504512874967,0.30907377981317,0.313773669599303,0.308525737284061,0.309983171498091,0.311022843979926,0.304688968954522,0.302940666469466,0.302811355436051,0.304004704175687
395005,"Upper Tier","Providence, RI",0.208713375796178,0.186548895899054,0.1847,0.186589307915458,0.185391591096455,0.183911439114391,0.184306688417618,0.183019480519481,0.181260096930533,0.178456591639871,0.177024,0.177587641117053,0.179929384072185,0.17560520691665,0.177644341801386,0.182164062950366,0.181420513410844,0.184816964542268,0.192609593757172,0.199300848299539,0.198091319129795,0.196691449704602,0.19926874577185,0.206871718121035,0.202969605394655,0.199889130556319,0.208948121500294
395012,"Bottom Tier","Raleigh, NC",0.472533333333333,0.468395604395604,0.462782608695652,0.469462129527991,0.475742793791574,0.481612541993281,0.491945701357466,0.505119453924915,0.503066361556064,0.501542002301496,0.515555555555556,0.518052095130238,0.510332594235033,0.498762214983713,0.490212765957447,0.481486068111455,0.468937875751503,0.464109055501461,0.471363636363636,0.475329839146936,0.46397772188286,0.46302911234149,0.474076704545455,0.480141218005296,0.476921726921727,0.475920432734252,0.484038861901457
395012,"Middle Tier","Raleigh, NC",0.249448561747494,0.249101529274615,0.247218997361478,0.246250313746939,0.251459350200173,0.250815926508171,0.247975584971262,0.246424059841326,0.242445373641956,0.242463404860902,0.246143939679156,0.252257021440047,0.252617201939993,0.249849246976755,0.248055403495818,0.246839640464518,0.247875590415539,0.249064511300703,0.248172930885541,0.245654573807245,0.240164313731787,0.238284727645678,0.234241693002029,0.229237537936906,0.22870849428926,0.228695850825394,0.231112725822691
395012,"Upper Tier","Raleigh, NC",0.172150668286756,0.173140411656817,0.173059885151764,0.172242744063325,0.169321012454801,0.168272022270829,0.167244094488189,0.166810495626822,0.165190019193858,0.163336492890995,0.162966292134831,0.166585594013096,0.16625046728972,0.164750700280112,0.164507462686567,0.167691325367144,0.168938068891665,0.166526334177657,0.163475880944235,0.164996627289952,0.162812711942022,0.163016199235362,0.16346916984299,0.163592035441481,0.16271668898588,0.161420233890759,0.163462335727669
395022,"Bottom Tier","Richmond, VA",0.54,0.53640146878825,0.543374083129584,0.55759065765212,0.561285537700865,0.562635177128651,0.5766,0.569451887941535,0.555249406175772,0.541738122827346,0.534298642533937,0.535488215488215,0.530244988864143,0.52614364640884,0.524210526315789,0.525065502183406,0.523304347826087,0.521558441558442,0.52448275862069,0.530095290327004,0.524396892462859,0.520798048912675,0.522797683189655,0.522263140274523,0.51474504060711,0.515255807796677,0.520202684917083
395022,"Middle Tier","Richmond, VA",0.249780942323835,0.250794971088622,0.25157531322104,0.253931378217436,0.256827011044088,0.262161267204333,0.265384880557358,0.263161732882055,0.260110288416408,0.259717014951421,0.263861060596011,0.26947473156171,0.26904400145182,0.266060152226217,0.26177662367742,0.259377151797081,0.261479173987885,0.260622763358151,0.260549818888491,0.259825060195073,0.255906525760824,0.259304219551922,0.258906162952896,0.254822155370731,0.252392013689954,0.251134206869488,0.249519874971297
395022,"Upper Tier","Richmond, VA",0.168310344827586,0.169965517241379,0.173689655172414,0.17774358974359,0.174203389830508,0.173243697478992,0.176,0.175506172839506,0.172585365853659,0.168578313253012,0.168285714285714,0.171375,0.168,0.166545454545455,0.165223880597015,0.163754189944134,0.163092936802974,0.161721706864564,0.164177777777778,0.168646120437651,0.16759863831687,0.166456917526638,0.167552416190156,0.170361005759236,0.16804640423495,0.166804955832134,0.169812174700158
395025,"Bottom Tier","Riverside, CA",0.71872,0.736429530201342,0.740108108108108,0.738313253012048,0.724456233421751,0.709592641261498,0.700625,0.697441253263708,0.698010471204188,0.705511811023622,0.713052631578947,0.709402597402597,0.707692307692308,0.701772151898734,0.693,0.695522388059701,0.695643564356436,0.69871921182266,0.711764705882353,0.718629400070167,0.707393629388514,0.718825840748873,0.727251838235294,0.723586521987436,0.725641607994549,0.732753754092808,0.743713515940727
395025,"Middle Tier","Riverside, CA",0.358155329502903,0.358023609528936,0.35777515841736,0.356333608663537,0.356341262619698,0.353870818648144,0.352963777044162,0.349391656139804,0.345544187072595,0.350943319725582,0.35192917341057,0.357484238780672,0.356441109015515,0.351715570569488,0.348169184678133,0.351050269023996,0.355474501060068,0.35674394978503,0.357325275451646,0.357368223123551,0.354453432248838,0.356525890248684,0.358476444155823,0.355682908960475,0.357092640077309,0.356714827393673,0.361164642872102
395025,"Upper Tier","Riverside, CA",0.243240324032403,0.246591625393967,0.243891891891892,0.238818263205013,0.235943060498221,0.234164456233422,0.230931458699473,0.227407083515523,0.22443864229765,0.224200952793417,0.224275862068966,0.224054864980712,0.223427109974425,0.222704535820263,0.220370994940978,0.223028286189684,0.223645320197044,0.222884927066451,0.219744,0.219950889501378,0.220737317930688,0.222783790586459,0.22629263370333,0.22933198482933,0.23335833755702,0.236037592075184,0.238631364562118
395045,"Bottom Tier","Sacramento, CA",0.72125,0.70625,0.713125,0.723424124513619,0.710077519379845,0.70054054054054,0.703384615384615,0.709885057471264,0.707786259541985,0.701444866920152,0.707272727272727,0.71218045112782,0.709253731343284,0.702814814814815,0.704117647058824,0.706086956521739,0.703428571428571,0.700281690140845,0.703888888888889,0.711840070686989,0.709266578831796,0.718729535036018,0.732421875,0.74217907227616,0.742170742170742,0.746960972488804,0.761238337574215
395045,"Middle Tier","Sacramento, CA",0.310003674951357,0.305418615681397,0.304656844138405,0.304395362225141,0.305971398138459,0.306571906336502,0.309703764113992,0.306869483439924,0.300863968885044,0.302147822778681,0.300568261870098,0.304883181045041,0.305219385449732,0.303021554878929,0.297879717496665,0.296882682158175,0.301035920627914,0.30414388711535,0.306388648771831,0.30620105061281,0.303083945528342,0.310001418399746,0.314619018089653,0.315904008698427,0.315972366016158,0.315883704597665,0.318528430292611
395045,"Upper Tier","Sacramento, CA",0.202729175387191,0.198661957199252,0.198019801980198,0.196918032786885,0.195244299674267,0.192621359223301,0.191479099678457,0.193062030817859,0.188531468531469,0.183599541459687,0.18009022556391,0.181510348685437,0.179711431742508,0.178909891723252,0.180480699198835,0.182360337704329,0.180531726338178,0.178919013468602,0.180082872928177,0.18530644225751,0.186640989424787,0.189399996940676,0.193509541676191,0.196296736070852,0.198004553180646,0.19896238687505,0.202625153312104
